u8g.setColorIndex(233);u8g.drawPixel(27,1);
u8g.setColorIndex(169);u8g.drawPixel(34,27);
u8g.setColorIndex(169);u8g.drawPixel(35,27);
u8g.setColorIndex(169);u8g.drawPixel(36,27);
u8g.setColorIndex(169);u8g.drawPixel(37,27);
u8g.setColorIndex(169);u8g.drawPixel(38,27);
u8g.setColorIndex(169);u8g.drawPixel(39,27);
u8g.setColorIndex(185);u8g.drawPixel(40,27);
u8g.setColorIndex(228);u8g.drawPixel(52,27);
u8g.setColorIndex(169);u8g.drawPixel(53,27);
u8g.setColorIndex(169);u8g.drawPixel(54,27);
u8g.setColorIndex(169);u8g.drawPixel(55,27);
u8g.setColorIndex(169);u8g.drawPixel(56,27);
u8g.setColorIndex(169);u8g.drawPixel(57,27);
u8g.setColorIndex(169);u8g.drawPixel(58,27);
u8g.setColorIndex(169);u8g.drawPixel(59,27);
u8g.setColorIndex(169);u8g.drawPixel(60,27);
u8g.setColorIndex(169);u8g.drawPixel(61,27);
u8g.setColorIndex(169);u8g.drawPixel(62,27);
u8g.setColorIndex(250);u8g.drawPixel(67,27);
u8g.setColorIndex(214);u8g.drawPixel(68,27);
u8g.setColorIndex(167);u8g.drawPixel(69,27);
u8g.setColorIndex(194);u8g.drawPixel(70,27);
u8g.setColorIndex(250);u8g.drawPixel(71,27);
u8g.setColorIndex(251);u8g.drawPixel(72,27);
u8g.setColorIndex(216);u8g.drawPixel(73,27);
u8g.setColorIndex(171);u8g.drawPixel(74,27);
u8g.setColorIndex(167);u8g.drawPixel(75,27);
u8g.setColorIndex(179);u8g.drawPixel(76,27);
u8g.setColorIndex(191);u8g.drawPixel(77,27);
u8g.setColorIndex(193);u8g.drawPixel(78,27);
u8g.setColorIndex(181);u8g.drawPixel(79,27);
u8g.setColorIndex(169);u8g.drawPixel(80,27);
u8g.setColorIndex(171);u8g.drawPixel(81,27);
u8g.setColorIndex(207);u8g.drawPixel(82,27);
u8g.setColorIndex(250);u8g.drawPixel(83,27);
u8g.setColorIndex(250);u8g.drawPixel(84,27);
u8g.setColorIndex(208);u8g.drawPixel(85,27);
u8g.setColorIndex(162);u8g.drawPixel(86,27);
u8g.setColorIndex(194);u8g.drawPixel(87,27);
u8g.setColorIndex(251);u8g.drawPixel(88,27);
u8g.setColorIndex(228);u8g.drawPixel(92,27);
u8g.setColorIndex(174);u8g.drawPixel(93,27);
u8g.setColorIndex(182);u8g.drawPixel(94,27);
u8g.setColorIndex(239);u8g.drawPixel(95,27);
u8g.setColorIndex(254);u8g.drawPixel(96,27);
u8g.setColorIndex(197);u8g.drawPixel(97,27);
u8g.setColorIndex(90);u8g.drawPixel(98,27);
u8g.setColorIndex(57);u8g.drawPixel(99,27);
u8g.setColorIndex(78);u8g.drawPixel(100,27);
u8g.setColorIndex(111);u8g.drawPixel(101,27);
u8g.setColorIndex(123);u8g.drawPixel(102,27);
u8g.setColorIndex(99);u8g.drawPixel(103,27);
u8g.setColorIndex(69);u8g.drawPixel(104,27);
u8g.setColorIndex(99);u8g.drawPixel(105,27);
u8g.setColorIndex(207);u8g.drawPixel(106,27);
u8g.setColorIndex(226);u8g.drawPixel(107,27);
u8g.setColorIndex(114);u8g.drawPixel(108,27);
u8g.setColorIndex(56);u8g.drawPixel(109,27);
u8g.setColorIndex(73);u8g.drawPixel(110,27);
u8g.setColorIndex(102);u8g.drawPixel(111,27);
u8g.setColorIndex(124);u8g.drawPixel(112,27);
u8g.setColorIndex(112);u8g.drawPixel(113,27);
u8g.setColorIndex(78);u8g.drawPixel(114,27);
u8g.setColorIndex(60);u8g.drawPixel(115,27);
u8g.setColorIndex(92);u8g.drawPixel(116,27);
u8g.setColorIndex(192);u8g.drawPixel(117,27);
u8g.setColorIndex(251);u8g.drawPixel(119,27);
u8g.setColorIndex(185);u8g.drawPixel(120,27);
u8g.setColorIndex(74);u8g.drawPixel(121,27);
u8g.setColorIndex(62);u8g.drawPixel(122,27);
u8g.setColorIndex(81);u8g.drawPixel(123,27);
u8g.setColorIndex(122);u8g.drawPixel(124,27);
u8g.setColorIndex(209);u8g.drawPixel(125,27);
u8g.setColorIndex(136);u8g.drawPixel(2,28);
u8g.setColorIndex(65);u8g.drawPixel(3,28);
u8g.setColorIndex(65);u8g.drawPixel(4,28);
u8g.setColorIndex(65);u8g.drawPixel(5,28);
u8g.setColorIndex(65);u8g.drawPixel(6,28);
u8g.setColorIndex(65);u8g.drawPixel(7,28);
u8g.setColorIndex(65);u8g.drawPixel(8,28);
u8g.setColorIndex(65);u8g.drawPixel(9,28);
u8g.setColorIndex(65);u8g.drawPixel(10,28);
u8g.setColorIndex(65);u8g.drawPixel(11,28);
u8g.setColorIndex(112);u8g.drawPixel(12,28);
u8g.setColorIndex(174);u8g.drawPixel(24,28);
u8g.setColorIndex(169);u8g.drawPixel(25,28);
u8g.setColorIndex(169);u8g.drawPixel(26,28);
u8g.setColorIndex(169);u8g.drawPixel(27,28);
u8g.setColorIndex(169);u8g.drawPixel(28,28);
u8g.setColorIndex(169);u8g.drawPixel(29,28);
u8g.setColorIndex(169);u8g.drawPixel(30,28);
u8g.setColorIndex(169);u8g.drawPixel(31,28);
u8g.setColorIndex(169);u8g.drawPixel(32,28);
u8g.setColorIndex(169);u8g.drawPixel(33,28);
u8g.setColorIndex(169);u8g.drawPixel(34,28);
u8g.setColorIndex(169);u8g.drawPixel(35,28);
u8g.setColorIndex(169);u8g.drawPixel(36,28);
u8g.setColorIndex(169);u8g.drawPixel(37,28);
u8g.setColorIndex(169);u8g.drawPixel(38,28);
u8g.setColorIndex(169);u8g.drawPixel(39,28);
u8g.setColorIndex(169);u8g.drawPixel(40,28);
u8g.setColorIndex(244);u8g.drawPixel(52,28);
u8g.setColorIndex(169);u8g.drawPixel(53,28);
u8g.setColorIndex(169);u8g.drawPixel(54,28);
u8g.setColorIndex(169);u8g.drawPixel(55,28);
u8g.setColorIndex(169);u8g.drawPixel(56,28);
u8g.setColorIndex(169);u8g.drawPixel(57,28);
u8g.setColorIndex(169);u8g.drawPixel(58,28);
u8g.setColorIndex(169);u8g.drawPixel(59,28);
u8g.setColorIndex(169);u8g.drawPixel(60,28);
u8g.setColorIndex(169);u8g.drawPixel(61,28);
u8g.setColorIndex(169);u8g.drawPixel(62,28);
u8g.setColorIndex(238);u8g.drawPixel(63,28);
u8g.setColorIndex(250);u8g.drawPixel(67,28);
u8g.setColorIndex(214);u8g.drawPixel(68,28);
u8g.setColorIndex(168);u8g.drawPixel(69,28);
u8g.setColorIndex(194);u8g.drawPixel(70,28);
u8g.setColorIndex(250);u8g.drawPixel(71,28);
u8g.setColorIndex(234);u8g.drawPixel(72,28);
u8g.setColorIndex(181);u8g.drawPixel(73,28);
u8g.setColorIndex(168);u8g.drawPixel(74,28);
u8g.setColorIndex(192);u8g.drawPixel(75,28);
u8g.setColorIndex(233);u8g.drawPixel(76,28);
u8g.setColorIndex(251);u8g.drawPixel(77,28);
u8g.setColorIndex(252);u8g.drawPixel(78,28);
u8g.setColorIndex(237);u8g.drawPixel(79,28);
u8g.setColorIndex(199);u8g.drawPixel(80,28);
u8g.setColorIndex(167);u8g.drawPixel(81,28);
u8g.setColorIndex(179);u8g.drawPixel(82,28);
u8g.setColorIndex(227);u8g.drawPixel(83,28);
u8g.setColorIndex(251);u8g.drawPixel(84,28);
u8g.setColorIndex(209);u8g.drawPixel(85,28);
u8g.setColorIndex(163);u8g.drawPixel(86,28);
u8g.setColorIndex(194);u8g.drawPixel(87,28);
u8g.setColorIndex(251);u8g.drawPixel(88,28);
u8g.setColorIndex(228);u8g.drawPixel(92,28);
u8g.setColorIndex(174);u8g.drawPixel(93,28);
u8g.setColorIndex(182);u8g.drawPixel(94,28);
u8g.setColorIndex(240);u8g.drawPixel(95,28);
u8g.setColorIndex(231);u8g.drawPixel(96,28);
u8g.setColorIndex(123);u8g.drawPixel(97,28);
u8g.setColorIndex(58);u8g.drawPixel(98,28);
u8g.setColorIndex(95);u8g.drawPixel(99,28);
u8g.setColorIndex(184);u8g.drawPixel(100,28);
u8g.setColorIndex(243);u8g.drawPixel(101,28);
u8g.setColorIndex(251);u8g.drawPixel(102,28);
u8g.setColorIndex(224);u8g.drawPixel(103,28);
u8g.setColorIndex(179);u8g.drawPixel(104,28);
u8g.setColorIndex(202);u8g.drawPixel(105,28);
u8g.setColorIndex(243);u8g.drawPixel(106,28);
u8g.setColorIndex(163);u8g.drawPixel(107,28);
u8g.setColorIndex(63);u8g.drawPixel(108,28);
u8g.setColorIndex(78);u8g.drawPixel(109,28);
u8g.setColorIndex(157);u8g.drawPixel(110,28);
u8g.setColorIndex(235);u8g.drawPixel(111,28);
u8g.setColorIndex(251);u8g.drawPixel(112,28);
u8g.setColorIndex(241);u8g.drawPixel(113,28);
u8g.setColorIndex(186);u8g.drawPixel(114,28);
u8g.setColorIndex(97);u8g.drawPixel(115,28);
u8g.setColorIndex(61);u8g.drawPixel(116,28);
u8g.setColorIndex(121);u8g.drawPixel(117,28);
u8g.setColorIndex(236);u8g.drawPixel(118,28);
u8g.setColorIndex(235);u8g.drawPixel(119,28);
u8g.setColorIndex(125);u8g.drawPixel(120,28);
u8g.setColorIndex(56);u8g.drawPixel(121,28);
u8g.setColorIndex(114);u8g.drawPixel(122,28);
u8g.setColorIndex(207);u8g.drawPixel(123,28);
u8g.setColorIndex(243);u8g.drawPixel(124,28);
u8g.setColorIndex(112);u8g.drawPixel(2,29);
u8g.setColorIndex(65);u8g.drawPixel(3,29);
u8g.setColorIndex(65);u8g.drawPixel(4,29);
u8g.setColorIndex(65);u8g.drawPixel(5,29);
u8g.setColorIndex(65);u8g.drawPixel(6,29);
u8g.setColorIndex(65);u8g.drawPixel(7,29);
u8g.setColorIndex(65);u8g.drawPixel(8,29);
u8g.setColorIndex(65);u8g.drawPixel(9,29);
u8g.setColorIndex(65);u8g.drawPixel(10,29);
u8g.setColorIndex(65);u8g.drawPixel(11,29);
u8g.setColorIndex(160);u8g.drawPixel(12,29);
u8g.setColorIndex(249);u8g.drawPixel(22,29);
u8g.setColorIndex(206);u8g.drawPixel(23,29);
u8g.setColorIndex(169);u8g.drawPixel(24,29);
u8g.setColorIndex(169);u8g.drawPixel(25,29);
u8g.setColorIndex(169);u8g.drawPixel(26,29);
u8g.setColorIndex(169);u8g.drawPixel(27,29);
u8g.setColorIndex(169);u8g.drawPixel(28,29);
u8g.setColorIndex(169);u8g.drawPixel(29,29);
u8g.setColorIndex(169);u8g.drawPixel(30,29);
u8g.setColorIndex(169);u8g.drawPixel(31,29);
u8g.setColorIndex(169);u8g.drawPixel(32,29);
u8g.setColorIndex(169);u8g.drawPixel(33,29);
u8g.setColorIndex(169);u8g.drawPixel(34,29);
u8g.setColorIndex(169);u8g.drawPixel(35,29);
u8g.setColorIndex(169);u8g.drawPixel(36,29);
u8g.setColorIndex(169);u8g.drawPixel(37,29);
u8g.setColorIndex(169);u8g.drawPixel(38,29);
u8g.setColorIndex(169);u8g.drawPixel(39,29);
u8g.setColorIndex(169);u8g.drawPixel(40,29);
u8g.setColorIndex(206);u8g.drawPixel(41,29);
u8g.setColorIndex(244);u8g.drawPixel(42,29);
u8g.setColorIndex(169);u8g.drawPixel(53,29);
u8g.setColorIndex(169);u8g.drawPixel(54,29);
u8g.setColorIndex(169);u8g.drawPixel(55,29);
u8g.setColorIndex(169);u8g.drawPixel(56,29);
u8g.setColorIndex(169);u8g.drawPixel(57,29);
u8g.setColorIndex(169);u8g.drawPixel(58,29);
u8g.setColorIndex(169);u8g.drawPixel(59,29);
u8g.setColorIndex(169);u8g.drawPixel(60,29);
u8g.setColorIndex(169);u8g.drawPixel(61,29);
u8g.setColorIndex(169);u8g.drawPixel(62,29);
u8g.setColorIndex(238);u8g.drawPixel(63,29);
u8g.setColorIndex(250);u8g.drawPixel(67,29);
u8g.setColorIndex(214);u8g.drawPixel(68,29);
u8g.setColorIndex(168);u8g.drawPixel(69,29);
u8g.setColorIndex(195);u8g.drawPixel(70,29);
u8g.setColorIndex(246);u8g.drawPixel(71,29);
u8g.setColorIndex(217);u8g.drawPixel(72,29);
u8g.setColorIndex(168);u8g.drawPixel(73,29);
u8g.setColorIndex(181);u8g.drawPixel(74,29);
u8g.setColorIndex(230);u8g.drawPixel(75,29);
u8g.setColorIndex(239);u8g.drawPixel(80,29);
u8g.setColorIndex(188);u8g.drawPixel(81,29);
u8g.setColorIndex(167);u8g.drawPixel(82,29);
u8g.setColorIndex(205);u8g.drawPixel(83,29);
u8g.setColorIndex(248);u8g.drawPixel(84,29);
u8g.setColorIndex(209);u8g.drawPixel(85,29);
u8g.setColorIndex(163);u8g.drawPixel(86,29);
u8g.setColorIndex(194);u8g.drawPixel(87,29);
u8g.setColorIndex(251);u8g.drawPixel(88,29);
u8g.setColorIndex(228);u8g.drawPixel(92,29);
u8g.setColorIndex(174);u8g.drawPixel(93,29);
u8g.setColorIndex(182);u8g.drawPixel(94,29);
u8g.setColorIndex(238);u8g.drawPixel(95,29);
u8g.setColorIndex(204);u8g.drawPixel(96,29);
u8g.setColorIndex(83);u8g.drawPixel(97,29);
u8g.setColorIndex(74);u8g.drawPixel(98,29);
u8g.setColorIndex(167);u8g.drawPixel(99,29);
u8g.setColorIndex(254);u8g.drawPixel(103,29);
u8g.setColorIndex(253);u8g.drawPixel(104,29);
u8g.setColorIndex(224);u8g.drawPixel(106,29);
u8g.setColorIndex(117);u8g.drawPixel(107,29);
u8g.setColorIndex(60);u8g.drawPixel(108,29);
u8g.setColorIndex(132);u8g.drawPixel(109,29);
u8g.setColorIndex(243);u8g.drawPixel(110,29);
u8g.setColorIndex(249);u8g.drawPixel(114,29);
u8g.setColorIndex(176);u8g.drawPixel(115,29);
u8g.setColorIndex(65);u8g.drawPixel(116,29);
u8g.setColorIndex(91);u8g.drawPixel(117,29);
u8g.setColorIndex(202);u8g.drawPixel(118,29);
u8g.setColorIndex(223);u8g.drawPixel(119,29);
u8g.setColorIndex(92);u8g.drawPixel(120,29);
u8g.setColorIndex(73);u8g.drawPixel(121,29);
u8g.setColorIndex(181);u8g.drawPixel(122,29);
u8g.setColorIndex(112);u8g.drawPixel(2,30);
u8g.setColorIndex(65);u8g.drawPixel(3,30);
u8g.setColorIndex(65);u8g.drawPixel(4,30);
u8g.setColorIndex(65);u8g.drawPixel(5,30);
u8g.setColorIndex(65);u8g.drawPixel(6,30);
u8g.setColorIndex(65);u8g.drawPixel(7,30);
u8g.setColorIndex(65);u8g.drawPixel(8,30);
u8g.setColorIndex(65);u8g.drawPixel(9,30);
u8g.setColorIndex(65);u8g.drawPixel(10,30);
u8g.setColorIndex(65);u8g.drawPixel(11,30);
u8g.setColorIndex(160);u8g.drawPixel(12,30);
u8g.setColorIndex(244);u8g.drawPixel(21,30);
u8g.setColorIndex(174);u8g.drawPixel(22,30);
u8g.setColorIndex(169);u8g.drawPixel(23,30);
u8g.setColorIndex(169);u8g.drawPixel(24,30);
u8g.setColorIndex(169);u8g.drawPixel(25,30);
u8g.setColorIndex(169);u8g.drawPixel(26,30);
u8g.setColorIndex(169);u8g.drawPixel(27,30);
u8g.setColorIndex(169);u8g.drawPixel(28,30);
u8g.setColorIndex(169);u8g.drawPixel(29,30);
u8g.setColorIndex(169);u8g.drawPixel(30,30);
u8g.setColorIndex(169);u8g.drawPixel(31,30);
u8g.setColorIndex(169);u8g.drawPixel(32,30);
u8g.setColorIndex(169);u8g.drawPixel(33,30);
u8g.setColorIndex(169);u8g.drawPixel(34,30);
u8g.setColorIndex(169);u8g.drawPixel(35,30);
u8g.setColorIndex(169);u8g.drawPixel(36,30);
u8g.setColorIndex(169);u8g.drawPixel(37,30);
u8g.setColorIndex(169);u8g.drawPixel(38,30);
u8g.setColorIndex(169);u8g.drawPixel(39,30);
u8g.setColorIndex(169);u8g.drawPixel(40,30);
u8g.setColorIndex(169);u8g.drawPixel(41,30);
u8g.setColorIndex(174);u8g.drawPixel(42,30);
u8g.setColorIndex(239);u8g.drawPixel(43,30);
u8g.setColorIndex(185);u8g.drawPixel(53,30);
u8g.setColorIndex(169);u8g.drawPixel(54,30);
u8g.setColorIndex(169);u8g.drawPixel(55,30);
u8g.setColorIndex(169);u8g.drawPixel(56,30);
u8g.setColorIndex(169);u8g.drawPixel(57,30);
u8g.setColorIndex(169);u8g.drawPixel(58,30);
u8g.setColorIndex(169);u8g.drawPixel(59,30);
u8g.setColorIndex(169);u8g.drawPixel(60,30);
u8g.setColorIndex(169);u8g.drawPixel(61,30);
u8g.setColorIndex(169);u8g.drawPixel(62,30);
u8g.setColorIndex(230);u8g.drawPixel(63,30);
u8g.setColorIndex(250);u8g.drawPixel(67,30);
u8g.setColorIndex(214);u8g.drawPixel(68,30);
u8g.setColorIndex(168);u8g.drawPixel(69,30);
u8g.setColorIndex(195);u8g.drawPixel(70,30);
u8g.setColorIndex(242);u8g.drawPixel(71,30);
u8g.setColorIndex(206);u8g.drawPixel(72,30);
u8g.setColorIndex(165);u8g.drawPixel(73,30);
u8g.setColorIndex(191);u8g.drawPixel(74,30);
u8g.setColorIndex(249);u8g.drawPixel(75,30);
u8g.setColorIndex(250);u8g.drawPixel(80,30);
u8g.setColorIndex(210);u8g.drawPixel(81,30);
u8g.setColorIndex(162);u8g.drawPixel(82,30);
u8g.setColorIndex(195);u8g.drawPixel(83,30);
u8g.setColorIndex(246);u8g.drawPixel(84,30);
u8g.setColorIndex(210);u8g.drawPixel(85,30);
u8g.setColorIndex(163);u8g.drawPixel(86,30);
u8g.setColorIndex(194);u8g.drawPixel(87,30);
u8g.setColorIndex(251);u8g.drawPixel(88,30);
u8g.setColorIndex(228);u8g.drawPixel(92,30);
u8g.setColorIndex(174);u8g.drawPixel(93,30);
u8g.setColorIndex(183);u8g.drawPixel(94,30);
u8g.setColorIndex(234);u8g.drawPixel(95,30);
u8g.setColorIndex(187);u8g.drawPixel(96,30);
u8g.setColorIndex(66);u8g.drawPixel(97,30);
u8g.setColorIndex(91);u8g.drawPixel(98,30);
u8g.setColorIndex(211);u8g.drawPixel(99,30);
u8g.setColorIndex(214);u8g.drawPixel(106,30);
u8g.setColorIndex(96);u8g.drawPixel(107,30);
u8g.setColorIndex(72);u8g.drawPixel(108,30);
u8g.setColorIndex(175);u8g.drawPixel(109,30);
u8g.setColorIndex(216);u8g.drawPixel(115,30);
u8g.setColorIndex(91);u8g.drawPixel(116,30);
u8g.setColorIndex(76);u8g.drawPixel(117,30);
u8g.setColorIndex(182);u8g.drawPixel(118,30);
u8g.setColorIndex(218);u8g.drawPixel(119,30);
u8g.setColorIndex(87);u8g.drawPixel(120,30);
u8g.setColorIndex(85);u8g.drawPixel(121,30);
u8g.setColorIndex(201);u8g.drawPixel(122,30);
u8g.setColorIndex(112);u8g.drawPixel(2,31);
u8g.setColorIndex(65);u8g.drawPixel(3,31);
u8g.setColorIndex(65);u8g.drawPixel(4,31);
u8g.setColorIndex(65);u8g.drawPixel(5,31);
u8g.setColorIndex(65);u8g.drawPixel(6,31);
u8g.setColorIndex(65);u8g.drawPixel(7,31);
u8g.setColorIndex(65);u8g.drawPixel(8,31);
u8g.setColorIndex(65);u8g.drawPixel(9,31);
u8g.setColorIndex(65);u8g.drawPixel(10,31);
u8g.setColorIndex(65);u8g.drawPixel(11,31);
u8g.setColorIndex(160);u8g.drawPixel(12,31);
u8g.setColorIndex(201);u8g.drawPixel(21,31);
u8g.setColorIndex(169);u8g.drawPixel(22,31);
u8g.setColorIndex(169);u8g.drawPixel(23,31);
u8g.setColorIndex(169);u8g.drawPixel(24,31);
u8g.setColorIndex(169);u8g.drawPixel(25,31);
u8g.setColorIndex(169);u8g.drawPixel(26,31);
u8g.setColorIndex(169);u8g.drawPixel(27,31);
u8g.setColorIndex(169);u8g.drawPixel(28,31);
u8g.setColorIndex(169);u8g.drawPixel(29,31);
u8g.setColorIndex(169);u8g.drawPixel(30,31);
u8g.setColorIndex(169);u8g.drawPixel(31,31);
u8g.setColorIndex(169);u8g.drawPixel(32,31);
u8g.setColorIndex(169);u8g.drawPixel(33,31);
u8g.setColorIndex(169);u8g.drawPixel(34,31);
u8g.setColorIndex(169);u8g.drawPixel(35,31);
u8g.setColorIndex(169);u8g.drawPixel(36,31);
u8g.setColorIndex(169);u8g.drawPixel(37,31);
u8g.setColorIndex(169);u8g.drawPixel(38,31);
u8g.setColorIndex(169);u8g.drawPixel(39,31);
u8g.setColorIndex(169);u8g.drawPixel(40,31);
u8g.setColorIndex(169);u8g.drawPixel(41,31);
u8g.setColorIndex(169);u8g.drawPixel(42,31);
u8g.setColorIndex(195);u8g.drawPixel(43,31);
u8g.setColorIndex(190);u8g.drawPixel(53,31);
u8g.setColorIndex(169);u8g.drawPixel(54,31);
u8g.setColorIndex(169);u8g.drawPixel(55,31);
u8g.setColorIndex(169);u8g.drawPixel(56,31);
u8g.setColorIndex(169);u8g.drawPixel(57,31);
u8g.setColorIndex(169);u8g.drawPixel(58,31);
u8g.setColorIndex(169);u8g.drawPixel(59,31);
u8g.setColorIndex(169);u8g.drawPixel(60,31);
u8g.setColorIndex(169);u8g.drawPixel(61,31);
u8g.setColorIndex(169);u8g.drawPixel(62,31);
u8g.setColorIndex(221);u8g.drawPixel(63,31);
u8g.setColorIndex(250);u8g.drawPixel(67,31);
u8g.setColorIndex(214);u8g.drawPixel(68,31);
u8g.setColorIndex(168);u8g.drawPixel(69,31);
u8g.setColorIndex(195);u8g.drawPixel(70,31);
u8g.setColorIndex(241);u8g.drawPixel(71,31);
u8g.setColorIndex(204);u8g.drawPixel(72,31);
u8g.setColorIndex(165);u8g.drawPixel(73,31);
u8g.setColorIndex(195);u8g.drawPixel(74,31);
u8g.setColorIndex(251);u8g.drawPixel(75,31);
u8g.setColorIndex(252);u8g.drawPixel(80,31);
u8g.setColorIndex(214);u8g.drawPixel(81,31);
u8g.setColorIndex(160);u8g.drawPixel(82,31);
u8g.setColorIndex(194);u8g.drawPixel(83,31);
u8g.setColorIndex(246);u8g.drawPixel(84,31);
u8g.setColorIndex(210);u8g.drawPixel(85,31);
u8g.setColorIndex(163);u8g.drawPixel(86,31);
u8g.setColorIndex(194);u8g.drawPixel(87,31);
u8g.setColorIndex(251);u8g.drawPixel(88,31);
u8g.setColorIndex(228);u8g.drawPixel(92,31);
u8g.setColorIndex(174);u8g.drawPixel(93,31);
u8g.setColorIndex(183);u8g.drawPixel(94,31);
u8g.setColorIndex(233);u8g.drawPixel(95,31);
u8g.setColorIndex(183);u8g.drawPixel(96,31);
u8g.setColorIndex(65);u8g.drawPixel(97,31);
u8g.setColorIndex(97);u8g.drawPixel(98,31);
u8g.setColorIndex(218);u8g.drawPixel(99,31);
u8g.setColorIndex(213);u8g.drawPixel(106,31);
u8g.setColorIndex(94);u8g.drawPixel(107,31);
u8g.setColorIndex(75);u8g.drawPixel(108,31);
u8g.setColorIndex(186);u8g.drawPixel(109,31);
u8g.setColorIndex(220);u8g.drawPixel(115,31);
u8g.setColorIndex(97);u8g.drawPixel(116,31);
u8g.setColorIndex(74);u8g.drawPixel(117,31);
u8g.setColorIndex(181);u8g.drawPixel(118,31);
u8g.setColorIndex(219);u8g.drawPixel(119,31);
u8g.setColorIndex(87);u8g.drawPixel(120,31);
u8g.setColorIndex(85);u8g.drawPixel(121,31);
u8g.setColorIndex(202);u8g.drawPixel(122,31);
u8g.setColorIndex(112);u8g.drawPixel(2,32);
u8g.setColorIndex(65);u8g.drawPixel(3,32);
u8g.setColorIndex(65);u8g.drawPixel(4,32);
u8g.setColorIndex(65);u8g.drawPixel(5,32);
u8g.setColorIndex(65);u8g.drawPixel(6,32);
u8g.setColorIndex(65);u8g.drawPixel(7,32);
u8g.setColorIndex(65);u8g.drawPixel(8,32);
u8g.setColorIndex(65);u8g.drawPixel(9,32);
u8g.setColorIndex(65);u8g.drawPixel(10,32);
u8g.setColorIndex(65);u8g.drawPixel(11,32);
u8g.setColorIndex(160);u8g.drawPixel(12,32);
u8g.setColorIndex(174);u8g.drawPixel(21,32);
u8g.setColorIndex(169);u8g.drawPixel(22,32);
u8g.setColorIndex(169);u8g.drawPixel(23,32);
u8g.setColorIndex(169);u8g.drawPixel(24,32);
u8g.setColorIndex(169);u8g.drawPixel(25,32);
u8g.setColorIndex(169);u8g.drawPixel(26,32);
u8g.setColorIndex(169);u8g.drawPixel(27,32);
u8g.setColorIndex(169);u8g.drawPixel(28,32);
u8g.setColorIndex(169);u8g.drawPixel(29,32);
u8g.setColorIndex(169);u8g.drawPixel(30,32);
u8g.setColorIndex(169);u8g.drawPixel(31,32);
u8g.setColorIndex(169);u8g.drawPixel(32,32);
u8g.setColorIndex(169);u8g.drawPixel(33,32);
u8g.setColorIndex(169);u8g.drawPixel(34,32);
u8g.setColorIndex(169);u8g.drawPixel(35,32);
u8g.setColorIndex(169);u8g.drawPixel(36,32);
u8g.setColorIndex(169);u8g.drawPixel(37,32);
u8g.setColorIndex(169);u8g.drawPixel(38,32);
u8g.setColorIndex(169);u8g.drawPixel(39,32);
u8g.setColorIndex(169);u8g.drawPixel(40,32);
u8g.setColorIndex(169);u8g.drawPixel(41,32);
u8g.setColorIndex(169);u8g.drawPixel(42,32);
u8g.setColorIndex(169);u8g.drawPixel(43,32);
u8g.setColorIndex(190);u8g.drawPixel(53,32);
u8g.setColorIndex(169);u8g.drawPixel(54,32);
u8g.setColorIndex(169);u8g.drawPixel(55,32);
u8g.setColorIndex(169);u8g.drawPixel(56,32);
u8g.setColorIndex(169);u8g.drawPixel(57,32);
u8g.setColorIndex(169);u8g.drawPixel(58,32);
u8g.setColorIndex(169);u8g.drawPixel(59,32);
u8g.setColorIndex(169);u8g.drawPixel(60,32);
u8g.setColorIndex(169);u8g.drawPixel(61,32);
u8g.setColorIndex(169);u8g.drawPixel(62,32);
u8g.setColorIndex(221);u8g.drawPixel(63,32);
u8g.setColorIndex(250);u8g.drawPixel(67,32);
u8g.setColorIndex(214);u8g.drawPixel(68,32);
u8g.setColorIndex(168);u8g.drawPixel(69,32);
u8g.setColorIndex(195);u8g.drawPixel(70,32);
u8g.setColorIndex(244);u8g.drawPixel(71,32);
u8g.setColorIndex(212);u8g.drawPixel(72,32);
u8g.setColorIndex(166);u8g.drawPixel(73,32);
u8g.setColorIndex(186);u8g.drawPixel(74,32);
u8g.setColorIndex(240);u8g.drawPixel(75,32);
u8g.setColorIndex(245);u8g.drawPixel(80,32);
u8g.setColorIndex(196);u8g.drawPixel(81,32);
u8g.setColorIndex(165);u8g.drawPixel(82,32);
u8g.setColorIndex(202);u8g.drawPixel(83,32);
u8g.setColorIndex(248);u8g.drawPixel(84,32);
u8g.setColorIndex(212);u8g.drawPixel(85,32);
u8g.setColorIndex(164);u8g.drawPixel(86,32);
u8g.setColorIndex(190);u8g.drawPixel(87,32);
u8g.setColorIndex(247);u8g.drawPixel(88,32);
u8g.setColorIndex(254);u8g.drawPixel(91,32);
u8g.setColorIndex(224);u8g.drawPixel(92,32);
u8g.setColorIndex(170);u8g.drawPixel(93,32);
u8g.setColorIndex(184);u8g.drawPixel(94,32);
u8g.setColorIndex(237);u8g.drawPixel(95,32);
u8g.setColorIndex(198);u8g.drawPixel(96,32);
u8g.setColorIndex(76);u8g.drawPixel(97,32);
u8g.setColorIndex(81);u8g.drawPixel(98,32);
u8g.setColorIndex(187);u8g.drawPixel(99,32);
u8g.setColorIndex(219);u8g.drawPixel(106,32);
u8g.setColorIndex(108);u8g.drawPixel(107,32);
u8g.setColorIndex(64);u8g.drawPixel(108,32);
u8g.setColorIndex(154);u8g.drawPixel(109,32);
u8g.setColorIndex(254);u8g.drawPixel(114,32);
u8g.setColorIndex(193);u8g.drawPixel(115,32);
u8g.setColorIndex(71);u8g.drawPixel(116,32);
u8g.setColorIndex(79);u8g.drawPixel(117,32);
